,sourceIP,destIP,numOfRequest,time,acceptanceRate,is_attack,is_attack_supervised,likelihood
10907,172.16.1.52,172.16.1.196,622.0,1612983825.0,100.0,1,1.0,0.25809128630705397
14408,172.16.1.52,172.16.1.196,655.0,1612984808.0,100.0,1,1.0,0.2717842323651452
14399,172.16.1.52,172.16.1.196,650.0,1612984804.0,100.0,1,1.0,0.2697095435684647
14397,172.16.1.196,172.16.1.52,650.0,1612984804.0,100.0,1,1.0,0.2697095435684647
14366,172.16.1.52,172.16.1.196,579.0,1612984792.0,100.0,1,1.0,0.24024896265560167
14364,172.16.1.196,172.16.1.52,579.0,1612984792.0,100.0,1,1.0,0.24024896265560167
14356,172.16.1.52,172.16.1.196,648.0,1612984788.0,100.0,1,1.0,0.2688796680497925
14354,172.16.1.196,172.16.1.52,648.0,1612984788.0,100.0,1,1.0,0.2688796680497925
14331,172.16.1.52,172.16.1.196,444.0,1612984784.0,100.0,1,1.0,0.18423236514522823
14329,172.16.1.196,172.16.1.52,444.0,1612984784.0,100.0,1,1.0,0.18423236514522823
14287,172.16.1.52,172.16.1.196,681.0,1612984773.0,100.0,1,1.0,0.2825726141078838
14286,172.16.1.196,172.16.1.52,681.0,1612984773.0,100.0,1,1.0,0.2825726141078838
14267,172.16.1.52,172.16.1.196,678.0,1612984737.0,100.0,1,1.0,0.2813278008298755
14266,172.16.1.196,172.16.1.52,678.0,1612984737.0,100.0,1,1.0,0.2813278008298755
14265,172.16.1.52,172.16.1.196,642.0,1612984736.0,100.0,1,1.0,0.26639004149377593
14264,172.16.1.196,172.16.1.52,642.0,1612984736.0,100.0,1,1.0,0.26639004149377593
14217,172.16.1.52,172.16.1.196,616.0,1612984724.0,100.0,1,1.0,0.2556016597510373
14407,172.16.1.196,172.16.1.52,655.0,1612984808.0,100.0,1,1.0,0.2717842323651452
14459,172.16.1.196,172.16.1.52,674.0,1612984817.0,100.0,1,1.0,0.2796680497925311
14666,172.16.1.196,172.16.1.52,618.0,1612984868.0,100.0,1,1.0,0.2564315352697095
14461,172.16.1.52,172.16.1.196,674.0,1612984817.0,100.0,1,1.0,0.2796680497925311
14656,172.16.1.196,172.16.1.52,840.0,1612984865.0,100.0,1,1.0,0.34854771784232363
14637,172.16.1.52,172.16.1.196,417.0,1612984861.0,100.0,1,1.0,0.17302904564315352
14636,172.16.1.196,172.16.1.52,417.0,1612984861.0,100.0,1,1.0,0.17302904564315352
14619,172.16.1.52,172.16.1.196,621.0,1612984852.0,100.0,1,1.0,0.2576763485477178
14617,172.16.1.196,172.16.1.52,621.0,1612984852.0,100.0,1,1.0,0.2576763485477178
14606,172.16.1.52,172.16.1.196,661.0,1612984849.0,100.0,1,1.0,0.27427385892116185
14605,172.16.1.196,172.16.1.52,661.0,1612984849.0,100.0,1,1.0,0.27427385892116185
8187,10.3.252.33,172.16.1.245,999.0,1612982860.0,100.0,1,1.0,0.4145228215767635
8189,172.16.1.245,10.3.252.33,999.0,1612982860.0,100.0,1,1.0,0.4145228215767635
14560,172.16.1.52,172.16.1.196,598.0,1612984841.0,100.0,1,1.0,0.24813278008298756
14556,172.16.1.196,172.16.1.52,598.0,1612984841.0,100.0,1,1.0,0.24813278008298756
14514,172.16.1.52,172.16.1.196,1263.0,1612984828.0,100.0,1,1.0,0.5240663900414938
14511,172.16.1.196,172.16.1.52,1263.0,1612984828.0,100.0,1,1.0,0.5240663900414938
14478,172.16.1.52,172.16.1.196,428.0,1612984820.0,100.0,1,1.0,0.17759336099585063
14477,172.16.1.196,172.16.1.52,428.0,1612984820.0,100.0,1,1.0,0.17759336099585063
14211,172.16.1.196,172.16.1.52,616.0,1612984724.0,100.0,1,1.0,0.2556016597510373
14189,172.16.1.52,172.16.1.196,828.0,1612984721.0,100.0,1,1.0,0.34356846473029046
14186,172.16.1.196,172.16.1.52,828.0,1612984721.0,100.0,1,1.0,0.34356846473029046
14145,172.16.1.52,172.16.1.196,684.0,1612984713.0,100.0,1,1.0,0.2838174273858921
13937,172.16.1.196,172.16.1.52,770.0,1612984661.0,100.0,1,1.0,0.31950207468879666
13908,172.16.1.52,172.16.1.196,1174.0,1612984653.0,100.0,1,1.0,0.4871369294605809
13906,172.16.1.196,172.16.1.52,1174.0,1612984653.0,100.0,1,1.0,0.4871369294605809
13889,172.16.1.52,172.16.1.196,666.0,1612984648.0,100.0,1,1.0,0.27634854771784234
13888,172.16.1.196,172.16.1.52,666.0,1612984648.0,100.0,1,1.0,0.27634854771784234
13856,172.16.1.52,172.16.1.196,685.0,1612984641.0,100.0,1,1.0,0.2842323651452282
13854,172.16.1.196,172.16.1.52,685.0,1612984641.0,100.0,1,1.0,0.2842323651452282
13813,172.16.1.52,172.16.1.196,668.0,1612984629.0,100.0,1,1.0,0.27717842323651454
13811,172.16.1.196,172.16.1.52,668.0,1612984629.0,100.0,1,1.0,0.27717842323651454
13795,172.16.1.52,172.16.1.196,832.0,1612984625.0,100.0,1,1.0,0.34522821576763485
13793,172.16.1.196,172.16.1.52,832.0,1612984625.0,100.0,1,1.0,0.34522821576763485
13778,172.16.1.52,172.16.1.196,605.0,1612984617.0,100.0,1,1.0,0.25103734439834025
13777,172.16.1.196,172.16.1.52,605.0,1612984617.0,100.0,1,1.0,0.25103734439834025
8775,172.16.1.196,172.16.1.52,513.0,1612983020.0,100.0,1,1.0,0.21286307053941908
8776,172.16.1.52,172.16.1.196,513.0,1612983020.0,100.0,1,1.0,0.21286307053941908
13940,172.16.1.52,172.16.1.196,768.0,1612984661.0,100.0,1,1.0,0.31867219917012446
13969,172.16.1.196,172.16.1.52,1558.0,1612984665.0,100.0,1,1.0,0.6464730290456432
13971,172.16.1.52,172.16.1.196,1558.0,1612984665.0,100.0,1,1.0,0.6464730290456432
14065,172.16.1.196,172.16.1.52,644.0,1612984692.0,100.0,1,1.0,0.2672199170124481
14144,172.16.1.196,172.16.1.52,684.0,1612984713.0,100.0,1,1.0,0.2838174273858921
14121,172.16.1.52,172.16.1.196,878.0,1612984705.0,100.0,1,1.0,0.3643153526970954
14120,172.16.1.196,172.16.1.52,878.0,1612984705.0,100.0,1,1.0,0.3643153526970954
14089,172.16.1.52,172.16.1.196,614.0,1612984700.0,100.0,1,1.0,0.25477178423236513
14088,172.16.1.196,172.16.1.52,614.0,1612984700.0,100.0,1,1.0,0.25477178423236513
14067,172.16.1.52,172.16.1.196,644.0,1612984692.0,100.0,1,1.0,0.2672199170124481
14035,172.16.1.52,172.16.1.196,859.0,1612984684.0,100.0,1,1.0,0.35643153526970955
13976,172.16.1.196,172.16.1.52,648.0,1612984668.0,100.0,1,1.0,0.2688796680497925
14034,172.16.1.196,172.16.1.52,859.0,1612984684.0,100.0,1,1.0,0.35643153526970955
14028,172.16.1.52,172.16.1.196,645.0,1612984681.0,100.0,1,1.0,0.2676348547717842
14026,172.16.1.196,172.16.1.52,645.0,1612984681.0,100.0,1,1.0,0.2676348547717842
14002,172.16.1.52,172.16.1.196,1016.0,1612984674.0,100.0,1,1.0,0.4215767634854772
14000,172.16.1.196,172.16.1.52,1016.0,1612984674.0,100.0,1,1.0,0.4215767634854772
13977,172.16.1.52,172.16.1.196,648.0,1612984668.0,100.0,1,1.0,0.2688796680497925
14657,172.16.1.52,172.16.1.196,840.0,1612984865.0,100.0,1,1.0,0.34854771784232363
14667,172.16.1.52,172.16.1.196,618.0,1612984868.0,100.0,1,1.0,0.2564315352697095
13763,172.16.1.196,172.16.1.52,601.0,1612984612.0,100.0,1,1.0,0.24937759336099585
15340,172.16.1.52,172.16.1.196,661.0,1612985049.0,100.0,1,1.0,0.27427385892116185
15316,172.16.1.52,172.16.1.196,625.0,1612985042.0,100.0,1,1.0,0.25933609958506226
15313,172.16.1.196,172.16.1.52,625.0,1612985042.0,100.0,1,1.0,0.25933609958506226
15308,172.16.1.52,172.16.1.196,418.0,1612985041.0,100.0,1,1.0,0.17344398340248962
15306,172.16.1.196,172.16.1.52,418.0,1612985041.0,100.0,1,1.0,0.17344398340248962
15273,172.16.1.52,172.16.1.196,688.0,1612985029.0,100.0,1,1.0,0.2854771784232365
15271,172.16.1.196,172.16.1.52,688.0,1612985029.0,100.0,1,1.0,0.2854771784232365
15257,172.16.1.52,172.16.1.196,648.0,1612985028.0,100.0,1,1.0,0.2688796680497925
15251,172.16.1.196,172.16.1.52,648.0,1612985028.0,100.0,1,1.0,0.2688796680497925
15219,172.16.1.52,172.16.1.196,460.0,1612985020.0,100.0,1,1.0,0.1908713692946058
15218,172.16.1.196,172.16.1.52,460.0,1612985020.0,100.0,1,1.0,0.1908713692946058
15195,172.16.1.52,172.16.1.196,658.0,1612985016.0,100.0,1,1.0,0.2730290456431535
15194,172.16.1.196,172.16.1.52,658.0,1612985016.0,100.0,1,1.0,0.2730290456431535
15182,172.16.1.52,172.16.1.196,609.0,1612985008.0,100.0,1,1.0,0.25269709543568464
15181,172.16.1.196,172.16.1.52,609.0,1612985008.0,100.0,1,1.0,0.25269709543568464
15149,172.16.1.52,172.16.1.196,857.0,1612985001.0,100.0,1,1.0,0.35560165975103736
15338,172.16.1.196,172.16.1.52,661.0,1612985049.0,100.0,1,1.0,0.27427385892116185
15354,172.16.1.196,172.16.1.52,623.0,1612985053.0,100.0,1,1.0,0.25850622406639007
14684,172.16.1.196,172.16.1.52,905.0,1612984881.0,100.0,1,1.0,0.3755186721991701
15355,172.16.1.52,172.16.1.196,623.0,1612985053.0,100.0,1,1.0,0.25850622406639007
15492,172.16.1.52,172.16.1.196,1231.0,1612985089.0,100.0,1,1.0,0.5107883817427386
15491,172.16.1.196,172.16.1.52,1231.0,1612985089.0,100.0,1,1.0,0.5107883817427386
1594,50.245.225.205,172.16.1.52,525.0,1612981041.0,100.0,1,1.0,0.21784232365145229
1591,172.16.1.52,50.245.225.205,525.0,1612981041.0,100.0,1,1.0,0.21784232365145229
7612,10.3.252.33,172.16.1.245,555.0,1612982701.0,100.0,1,1.0,0.23029045643153526
7613,172.16.1.245,10.3.252.33,555.0,1612982701.0,100.0,1,1.0,0.23029045643153526
7616,10.3.252.33,172.16.1.245,455.0,1612982703.0,100.0,1,1.0,0.1887966804979253
7617,172.16.1.245,10.3.252.33,456.0,1612982703.0,100.0,1,1.0,0.1892116182572614
15457,172.16.1.52,172.16.1.196,426.0,1612985081.0,100.0,1,1.0,0.17676348547717843
15454,172.16.1.196,172.16.1.52,426.0,1612985081.0,100.0,1,1.0,0.17676348547717843
15437,172.16.1.52,172.16.1.196,661.0,1612985077.0,100.0,1,1.0,0.27427385892116185
15435,172.16.1.196,172.16.1.52,661.0,1612985077.0,100.0,1,1.0,0.27427385892116185
15407,172.16.1.52,172.16.1.196,665.0,1612985068.0,100.0,1,1.0,0.27593360995850624
15406,172.16.1.196,172.16.1.52,665.0,1612985068.0,100.0,1,1.0,0.27593360995850624
15388,172.16.1.52,172.16.1.196,656.0,1612985065.0,100.0,1,1.0,0.2721991701244813
15147,172.16.1.196,172.16.1.52,857.0,1612985001.0,100.0,1,1.0,0.35560165975103736
15141,172.16.1.52,172.16.1.196,477.0,1612985000.0,100.0,1,1.0,0.1979253112033195
15140,172.16.1.196,172.16.1.52,477.0,1612985000.0,100.0,1,1.0,0.1979253112033195
15122,10.3.252.33,172.16.1.241,1965.0,1612984992.0,0.15267175572519137,1,1.0,0.8153526970954357
14879,172.16.1.52,172.16.1.196,631.0,1612984933.0,100.0,1,1.0,0.26182572614107885
14877,172.16.1.196,172.16.1.52,631.0,1612984933.0,100.0,1,1.0,0.26182572614107885
14850,172.16.1.52,172.16.1.196,850.0,1612984921.0,100.0,1,1.0,0.35269709543568467
14849,172.16.1.196,172.16.1.52,850.0,1612984921.0,100.0,1,1.0,0.35269709543568467
14840,172.16.1.52,172.16.1.196,663.0,1612984920.0,100.0,1,1.0,0.27510373443983405
14838,172.16.1.196,172.16.1.52,663.0,1612984920.0,100.0,1,1.0,0.27510373443983405
14815,172.16.1.52,172.16.1.196,618.0,1612984908.0,100.0,1,1.0,0.2564315352697095
14814,172.16.1.196,172.16.1.52,618.0,1612984908.0,100.0,1,1.0,0.2564315352697095
14794,172.16.1.52,172.16.1.196,845.0,1612984904.0,100.0,1,1.0,0.3506224066390041
14786,172.16.1.196,172.16.1.52,845.0,1612984904.0,100.0,1,1.0,0.3506224066390041
14741,172.16.1.52,172.16.1.196,665.0,1612984896.0,100.0,1,1.0,0.27593360995850624
14736,172.16.1.196,172.16.1.52,665.0,1612984896.0,100.0,1,1.0,0.27593360995850624
14726,172.16.1.52,172.16.1.196,695.0,1612984893.0,100.0,1,1.0,0.2883817427385892
14724,172.16.1.196,172.16.1.52,695.0,1612984893.0,100.0,1,1.0,0.2883817427385892
14685,172.16.1.52,172.16.1.196,905.0,1612984881.0,100.0,1,1.0,0.3755186721991701
14903,172.16.1.196,172.16.1.52,688.0,1612984937.0,100.0,1,1.0,0.2854771784232365
14904,172.16.1.52,172.16.1.196,688.0,1612984937.0,100.0,1,1.0,0.2854771784232365
14933,172.16.1.196,172.16.1.52,614.0,1612984945.0,100.0,1,1.0,0.25477178423236513
15044,172.16.1.52,172.16.1.196,689.0,1612984969.0,100.0,1,1.0,0.2858921161825726
15117,172.16.1.52,172.16.1.196,1320.0,1612984989.0,100.0,1,1.0,0.5477178423236515
15116,172.16.1.196,172.16.1.52,1320.0,1612984989.0,100.0,1,1.0,0.5477178423236515
15091,172.16.1.52,172.16.1.196,447.0,1612984980.0,100.0,1,1.0,0.18547717842323652
15090,172.16.1.196,172.16.1.52,447.0,1612984980.0,100.0,1,1.0,0.18547717842323652
15085,172.16.1.52,172.16.1.196,672.0,1612984976.0,100.0,1,1.0,0.27883817427385893
15083,172.16.1.196,172.16.1.52,672.0,1612984976.0,100.0,1,1.0,0.27883817427385893
15042,172.16.1.196,172.16.1.52,689.0,1612984969.0,100.0,1,1.0,0.2858921161825726
14934,172.16.1.52,172.16.1.196,614.0,1612984945.0,100.0,1,1.0,0.25477178423236513
15021,172.16.1.52,172.16.1.196,860.0,1612984961.0,100.0,1,1.0,0.35684647302904565
15019,172.16.1.196,172.16.1.52,860.0,1612984961.0,100.0,1,1.0,0.35684647302904565
14986,172.16.1.52,172.16.1.196,665.0,1612984957.0,100.0,1,1.0,0.27593360995850624
14985,172.16.1.196,172.16.1.52,665.0,1612984957.0,100.0,1,1.0,0.27593360995850624
14958,172.16.1.52,172.16.1.196,694.0,1612984949.0,100.0,1,1.0,0.2879668049792531
14955,172.16.1.196,172.16.1.52,694.0,1612984949.0,100.0,1,1.0,0.2879668049792531
13765,172.16.1.52,172.16.1.196,601.0,1612984612.0,100.0,1,1.0,0.24937759336099585
13712,172.16.1.52,172.16.1.196,1446.0,1612984601.0,100.0,1,1.0,0.6
12599,172.16.1.196,172.16.1.52,646.0,1612984312.0,100.0,1,1.0,0.2680497925311203
12964,172.16.1.52,172.16.1.196,632.0,1612984413.0,100.0,1,1.0,0.26224066390041495
12953,172.16.1.52,172.16.1.196,638.0,1612984408.0,100.0,1,1.0,0.26473029045643154
12951,172.16.1.196,172.16.1.52,638.0,1612984408.0,100.0,1,1.0,0.26473029045643154
9369,172.16.1.196,172.16.1.52,689.0,1612983209.0,100.0,1,1.0,0.2858921161825726
9371,172.16.1.52,172.16.1.196,689.0,1612983209.0,100.0,1,1.0,0.2858921161825726
12921,172.16.1.52,172.16.1.196,636.0,1612984401.0,100.0,1,1.0,0.26390041493775934
12920,172.16.1.196,172.16.1.52,636.0,1612984401.0,100.0,1,1.0,0.26390041493775934
9388,172.16.1.196,172.16.1.52,619.0,1612983216.0,100.0,1,1.0,0.2568464730290456
9390,172.16.1.52,172.16.1.196,619.0,1612983216.0,100.0,1,1.0,0.2568464730290456
12882,172.16.1.52,172.16.1.196,631.0,1612984389.0,100.0,1,1.0,0.26182572614107885
12879,172.16.1.196,172.16.1.52,631.0,1612984389.0,100.0,1,1.0,0.26182572614107885
12871,172.16.1.52,172.16.1.196,631.0,1612984388.0,100.0,1,1.0,0.26182572614107885
12870,172.16.1.196,172.16.1.52,631.0,1612984388.0,100.0,1,1.0,0.26182572614107885
9420,172.16.1.196,172.16.1.52,859.0,1612983222.0,100.0,1,1.0,0.35643153526970955
9426,172.16.1.52,172.16.1.196,859.0,1612983222.0,100.0,1,1.0,0.35643153526970955
12843,172.16.1.52,172.16.1.196,448.0,1612984380.0,100.0,1,1.0,0.18589211618257262
12963,172.16.1.196,172.16.1.52,632.0,1612984413.0,100.0,1,1.0,0.26224066390041495
12973,172.16.1.196,172.16.1.52,463.0,1612984420.0,100.0,1,1.0,0.19211618257261412
13123,172.16.1.196,172.16.1.52,599.0,1612984449.0,100.0,1,1.0,0.24854771784232366
12975,172.16.1.52,172.16.1.196,463.0,1612984420.0,100.0,1,1.0,0.19211618257261412
9257,172.16.1.52,172.16.1.196,851.0,1612983161.0,100.0,1,1.0,0.35311203319502077
13079,172.16.1.52,172.16.1.196,644.0,1612984440.0,100.0,1,1.0,0.2672199170124481
13077,172.16.1.196,172.16.1.52,644.0,1612984440.0,100.0,1,1.0,0.2672199170124481
13065,172.16.1.52,172.16.1.196,618.0,1612984436.0,100.0,1,1.0,0.2564315352697095
13063,172.16.1.196,172.16.1.52,618.0,1612984436.0,100.0,1,1.0,0.2564315352697095
9277,172.16.1.196,172.16.1.52,595.0,1612983169.0,100.0,1,1.0,0.24688796680497926
13049,172.16.1.52,172.16.1.196,622.0,1612984428.0,100.0,1,1.0,0.25809128630705397
9279,172.16.1.52,172.16.1.196,595.0,1612983169.0,100.0,1,1.0,0.24688796680497926
13048,172.16.1.196,172.16.1.52,622.0,1612984428.0,100.0,1,1.0,0.25809128630705397
13016,172.16.1.52,172.16.1.196,632.0,1612984424.0,100.0,1,1.0,0.26224066390041495
13014,172.16.1.196,172.16.1.52,632.0,1612984424.0,100.0,1,1.0,0.26224066390041495
9317,172.16.1.196,172.16.1.52,660.0,1612983176.0,100.0,1,1.0,0.27385892116182575
9318,172.16.1.52,172.16.1.196,660.0,1612983176.0,100.0,1,1.0,0.27385892116182575
9334,172.16.1.196,172.16.1.52,703.0,1612983201.0,100.0,1,1.0,0.291701244813278
9336,172.16.1.52,172.16.1.196,702.0,1612983201.0,100.0,1,1.0,0.29128630705394193
12842,172.16.1.196,172.16.1.52,448.0,1612984380.0,100.0,1,1.0,0.18589211618257262
12835,172.16.1.52,172.16.1.196,653.0,1612984376.0,100.0,1,1.0,0.270954356846473
12833,172.16.1.196,172.16.1.52,653.0,1612984376.0,100.0,1,1.0,0.270954356846473
12820,172.16.1.52,172.16.1.196,644.0,1612984368.0,100.0,1,1.0,0.2672199170124481
12685,172.16.1.196,172.16.1.52,920.0,1612984340.0,100.0,1,1.0,0.3817427385892116
12680,172.16.1.52,172.16.1.196,1280.0,1612984337.0,100.0,1,1.0,0.5311203319502075
12679,172.16.1.196,172.16.1.52,1280.0,1612984337.0,100.0,1,1.0,0.5311203319502075
9602,172.16.1.196,172.16.1.52,431.0,1612983340.0,100.0,1,1.0,0.17883817427385892
9605,172.16.1.52,172.16.1.196,431.0,1612983340.0,100.0,1,1.0,0.17883817427385892
9612,172.16.1.196,172.16.1.52,632.0,1612983341.0,100.0,1,1.0,0.26224066390041495
9615,172.16.1.52,172.16.1.196,632.0,1612983341.0,100.0,1,1.0,0.26224066390041495
12652,172.16.1.52,172.16.1.196,1250.0,1612984328.0,100.0,1,1.0,0.5186721991701245
12651,172.16.1.196,172.16.1.52,1250.0,1612984328.0,100.0,1,1.0,0.5186721991701245
12637,172.16.1.52,172.16.1.196,1308.0,1612984325.0,100.0,1,1.0,0.5427385892116182
12635,172.16.1.196,172.16.1.52,1308.0,1612984325.0,100.0,1,1.0,0.5427385892116182
12626,172.16.1.52,172.16.1.196,830.0,1612984321.0,100.0,1,1.0,0.34439834024896265
12625,172.16.1.196,172.16.1.52,830.0,1612984321.0,100.0,1,1.0,0.34439834024896265
9652,172.16.1.196,172.16.1.52,606.0,1612983348.0,100.0,1,1.0,0.25145228215767634
9653,172.16.1.52,172.16.1.196,606.0,1612983348.0,100.0,1,1.0,0.25145228215767634
12686,172.16.1.52,172.16.1.196,920.0,1612984340.0,100.0,1,1.0,0.3817427385892116
9568,172.16.1.52,172.16.1.196,662.0,1612983329.0,100.0,1,1.0,0.27468879668049795
