,sourceIP,destIP,numOfRequest,time,acceptanceRate,is_attack,is_attack_supervised,likelihood
9566,172.16.1.196,172.16.1.52,662.0,1612983329.0,100.0,1,1.0,0.27468879668049795
9490,172.16.1.52,172.16.1.196,602.0,1612983236.0,100.0,1,1.0,0.24979253112033195
12819,172.16.1.196,172.16.1.52,644.0,1612984368.0,100.0,1,1.0,0.2672199170124481
9458,172.16.1.196,172.16.1.52,664.0,1612983229.0,100.0,1,1.0,0.27551867219917014
9460,172.16.1.52,172.16.1.196,664.0,1612983229.0,100.0,1,1.0,0.27551867219917014
12797,172.16.1.52,172.16.1.196,627.0,1612984364.0,100.0,1,1.0,0.26016597510373446
12790,172.16.1.196,172.16.1.52,627.0,1612984364.0,100.0,1,1.0,0.26016597510373446
9487,172.16.1.196,172.16.1.52,602.0,1612983236.0,100.0,1,1.0,0.24979253112033195
12736,172.16.1.52,172.16.1.196,698.0,1612984353.0,100.0,1,1.0,0.28962655601659754
9550,172.16.1.52,172.16.1.196,878.0,1612983325.0,100.0,1,1.0,0.3643153526970954
12734,172.16.1.196,172.16.1.52,698.0,1612984353.0,100.0,1,1.0,0.28962655601659754
9529,172.16.1.196,172.16.1.52,444.0,1612983320.0,100.0,1,1.0,0.18423236514522823
9530,172.16.1.52,172.16.1.196,444.0,1612983320.0,100.0,1,1.0,0.18423236514522823
12720,172.16.1.52,172.16.1.196,1266.0,1612984348.0,100.0,1,1.0,0.5253112033195021
12718,172.16.1.196,172.16.1.52,1266.0,1612984348.0,100.0,1,1.0,0.5253112033195021
9549,172.16.1.196,172.16.1.52,878.0,1612983325.0,100.0,1,1.0,0.3643153526970954
9255,172.16.1.196,172.16.1.52,851.0,1612983161.0,100.0,1,1.0,0.35311203319502077
13124,172.16.1.52,172.16.1.196,599.0,1612984449.0,100.0,1,1.0,0.24854771784232366
13708,172.16.1.196,172.16.1.52,1446.0,1612984601.0,100.0,1,1.0,0.6
8939,172.16.1.52,172.16.1.196,1224.0,1612983056.0,100.0,1,1.0,0.5078838174273859
13511,172.16.1.196,172.16.1.52,659.0,1612984549.0,100.0,1,1.0,0.27344398340248965
8957,172.16.1.196,172.16.1.52,742.0,1612983080.0,100.0,1,1.0,0.3078838174273859
13507,172.16.1.52,172.16.1.196,648.0,1612984548.0,100.0,1,1.0,0.2688796680497925
8959,172.16.1.52,172.16.1.196,741.0,1612983080.0,100.0,1,1.0,0.3074688796680498
13506,172.16.1.196,172.16.1.52,648.0,1612984548.0,100.0,1,1.0,0.2688796680497925
13459,172.16.1.52,172.16.1.196,418.0,1612984540.0,100.0,1,1.0,0.17344398340248962
13458,172.16.1.196,172.16.1.52,418.0,1612984540.0,100.0,1,1.0,0.17344398340248962
13452,172.16.1.52,172.16.1.196,635.0,1612984537.0,100.0,1,1.0,0.26348547717842324
13451,172.16.1.196,172.16.1.52,635.0,1612984537.0,100.0,1,1.0,0.26348547717842324
8997,172.16.1.196,172.16.1.52,669.0,1612983088.0,100.0,1,1.0,0.27759336099585064
8998,172.16.1.52,172.16.1.196,669.0,1612983088.0,100.0,1,1.0,0.27759336099585064
9005,172.16.1.196,172.16.1.52,609.0,1612983093.0,100.0,1,1.0,0.25269709543568464
9006,172.16.1.52,172.16.1.196,609.0,1612983093.0,100.0,1,1.0,0.25269709543568464
13420,172.16.1.52,172.16.1.196,653.0,1612984528.0,100.0,1,1.0,0.270954356846473
13418,172.16.1.196,172.16.1.52,653.0,1612984528.0,100.0,1,1.0,0.270954356846473
13513,172.16.1.52,172.16.1.196,659.0,1612984549.0,100.0,1,1.0,0.27344398340248965
8937,172.16.1.196,172.16.1.52,1224.0,1612983056.0,100.0,1,1.0,0.5078838174273859
9224,172.16.1.52,172.16.1.196,676.0,1612983157.0,100.0,1,1.0,0.2804979253112033
13547,172.16.1.196,172.16.1.52,870.0,1612984560.0,100.0,1,1.0,0.36099585062240663
8832,172.16.1.196,172.16.1.52,435.0,1612983033.0,100.0,1,1.0,0.18049792531120332
8834,172.16.1.52,172.16.1.196,435.0,1612983033.0,100.0,1,1.0,0.18049792531120332
13658,172.16.1.52,172.16.1.196,1278.0,1612984588.0,100.0,1,1.0,0.5302904564315353
13656,172.16.1.196,172.16.1.52,1278.0,1612984588.0,100.0,1,1.0,0.5302904564315353
8855,172.16.1.196,172.16.1.52,682.0,1612983041.0,100.0,1,1.0,0.2829875518672199
8856,172.16.1.52,172.16.1.196,682.0,1612983041.0,100.0,1,1.0,0.2829875518672199
13616,172.16.1.52,172.16.1.196,689.0,1612984577.0,100.0,1,1.0,0.2858921161825726
13614,172.16.1.196,172.16.1.52,689.0,1612984577.0,100.0,1,1.0,0.2858921161825726
8895,172.16.1.196,172.16.1.52,497.0,1612983044.0,100.0,1,1.0,0.20622406639004148
13606,172.16.1.52,172.16.1.196,653.0,1612984576.0,100.0,1,1.0,0.270954356846473
13603,172.16.1.196,172.16.1.52,653.0,1612984576.0,100.0,1,1.0,0.270954356846473
8899,172.16.1.52,172.16.1.196,497.0,1612983044.0,100.0,1,1.0,0.20622406639004148
13562,172.16.1.52,172.16.1.196,842.0,1612984562.0,100.0,1,1.0,0.34937759336099583
13561,172.16.1.196,172.16.1.52,842.0,1612984562.0,100.0,1,1.0,0.34937759336099583
13549,172.16.1.52,172.16.1.196,870.0,1612984560.0,100.0,1,1.0,0.36099585062240663
13411,172.16.1.52,172.16.1.196,618.0,1612984525.0,100.0,1,1.0,0.2564315352697095
13410,172.16.1.196,172.16.1.52,618.0,1612984525.0,100.0,1,1.0,0.2564315352697095
13396,172.16.1.52,172.16.1.196,452.0,1612984520.0,100.0,1,1.0,0.187551867219917
13395,172.16.1.196,172.16.1.52,452.0,1612984520.0,100.0,1,1.0,0.187551867219917
13224,172.16.1.52,172.16.1.196,653.0,1612984478.0,100.0,1,1.0,0.270954356846473
13220,172.16.1.196,172.16.1.52,653.0,1612984478.0,100.0,1,1.0,0.270954356846473
13213,172.16.1.52,172.16.1.196,681.0,1612984477.0,100.0,1,1.0,0.2825726141078838
13212,172.16.1.196,172.16.1.52,681.0,1612984477.0,100.0,1,1.0,0.2825726141078838
9182,172.16.1.196,172.16.1.52,849.0,1612983144.0,100.0,1,1.0,0.3522821576763486
9184,172.16.1.52,172.16.1.196,849.0,1612983144.0,100.0,1,1.0,0.3522821576763486
9187,172.16.1.196,172.16.1.52,598.0,1612983145.0,100.0,1,1.0,0.24813278008298756
9189,172.16.1.52,172.16.1.196,598.0,1612983145.0,100.0,1,1.0,0.24813278008298756
13180,172.16.1.52,172.16.1.196,571.0,1612984464.0,100.0,1,1.0,0.23692946058091285
13179,172.16.1.196,172.16.1.52,571.0,1612984464.0,100.0,1,1.0,0.23692946058091285
13166,172.16.1.52,172.16.1.196,889.0,1612984461.0,100.0,1,1.0,0.36887966804979255
13164,172.16.1.196,172.16.1.52,889.0,1612984461.0,100.0,1,1.0,0.36887966804979255
13143,172.16.1.52,172.16.1.196,695.0,1612984453.0,100.0,1,1.0,0.2883817427385892
13140,172.16.1.196,172.16.1.52,695.0,1612984453.0,100.0,1,1.0,0.2883817427385892
9223,172.16.1.196,172.16.1.52,676.0,1612983157.0,100.0,1,1.0,0.2804979253112033
862,172.16.1.52,50.245.225.205,416.0,1612980908.0,100.0,1,1.0,0.17261410788381742
863,50.245.225.205,172.16.1.52,416.0,1612980908.0,100.0,1,1.0,0.17261410788381742
9132,172.16.1.52,172.16.1.196,628.0,1612983120.0,100.0,1,1.0,0.26058091286307056
13349,172.16.1.52,172.16.1.196,598.0,1612984509.0,100.0,1,1.0,0.24813278008298756
13370,172.16.1.52,172.16.1.196,614.0,1612984512.0,100.0,1,1.0,0.25477178423236513
13367,172.16.1.196,172.16.1.52,614.0,1612984512.0,100.0,1,1.0,0.25477178423236513
9069,172.16.1.196,172.16.1.52,841.0,1612983104.0,100.0,1,1.0,0.34896265560165973
9072,172.16.1.52,172.16.1.196,841.0,1612983104.0,100.0,1,1.0,0.34896265560165973
9077,172.16.1.196,172.16.1.52,639.0,1612983108.0,100.0,1,1.0,0.26514522821576764
9078,172.16.1.52,172.16.1.196,639.0,1612983108.0,100.0,1,1.0,0.26514522821576764
13347,172.16.1.196,172.16.1.52,598.0,1612984509.0,100.0,1,1.0,0.24813278008298756
9131,172.16.1.196,172.16.1.52,628.0,1612983120.0,100.0,1,1.0,0.26058091286307056
13333,172.16.1.52,172.16.1.196,1030.0,1612984501.0,100.0,1,1.0,0.42738589211618255
13331,172.16.1.196,172.16.1.52,1030.0,1612984501.0,100.0,1,1.0,0.42738589211618255
13307,172.16.1.52,172.16.1.196,646.0,1612984489.0,100.0,1,1.0,0.2680497925311203
13302,172.16.1.196,172.16.1.52,646.0,1612984489.0,100.0,1,1.0,0.2680497925311203
13293,172.16.1.52,172.16.1.196,618.0,1612984488.0,100.0,1,1.0,0.2564315352697095
13291,172.16.1.196,172.16.1.52,618.0,1612984488.0,100.0,1,1.0,0.2564315352697095
15520,172.16.1.196,172.16.1.52,443.0,1612985100.0,100.0,1,1.0,0.18381742738589213
15523,172.16.1.52,172.16.1.196,443.0,1612985100.0,100.0,1,1.0,0.18381742738589213
15536,172.16.1.196,172.16.1.52,847.0,1612985102.0,100.0,1,1.0,0.3514522821576763
17884,172.16.1.196,172.16.1.52,1124.0,1612985781.0,100.0,1,1.0,0.46639004149377594
17875,172.16.1.196,172.16.1.52,800.0,1612985780.0,100.0,1,1.0,0.33195020746887965
17860,172.16.1.52,172.16.1.196,1204.0,1612985769.0,100.0,1,1.0,0.4995850622406639
17859,172.16.1.196,172.16.1.52,1204.0,1612985769.0,100.0,1,1.0,0.4995850622406639
17852,172.16.1.52,172.16.1.196,1156.0,1612985768.0,100.0,1,1.0,0.47966804979253114
17851,172.16.1.196,172.16.1.52,1156.0,1612985768.0,100.0,1,1.0,0.47966804979253114
17823,172.16.1.52,172.16.1.196,1282.0,1612985757.0,100.0,1,1.0,0.5319502074688797
17821,172.16.1.196,172.16.1.52,1282.0,1612985757.0,100.0,1,1.0,0.5319502074688797
17817,172.16.1.52,172.16.1.196,1282.0,1612985756.0,100.0,1,1.0,0.5319502074688797
17814,172.16.1.196,172.16.1.52,1282.0,1612985756.0,100.0,1,1.0,0.5319502074688797
17759,172.16.1.52,172.16.1.196,1562.0,1612985741.0,100.0,1,1.0,0.6481327800829876
17757,172.16.1.196,172.16.1.52,1562.0,1612985741.0,100.0,1,1.0,0.6481327800829876
17751,172.16.1.52,172.16.1.196,1564.0,1612985740.0,100.0,1,1.0,0.6489626556016598
17750,172.16.1.196,172.16.1.52,1564.0,1612985740.0,100.0,1,1.0,0.6489626556016598
17697,172.16.1.52,172.16.1.196,2410.0,1612985728.0,100.0,1,1.0,1.0
17696,172.16.1.196,172.16.1.52,2410.0,1612985728.0,100.0,1,1.0,1.0
17878,172.16.1.52,172.16.1.196,800.0,1612985780.0,100.0,1,1.0,0.33195020746887965
17886,172.16.1.52,172.16.1.196,1124.0,1612985781.0,100.0,1,1.0,0.46639004149377594
18106,172.16.1.52,172.16.1.196,1058.0,1612985832.0,100.0,1,1.0,0.43900414937759336
2396,172.16.1.52,50.245.225.205,441.0,1612981189.0,100.0,1,1.0,0.1829875518672199
18088,172.16.1.52,172.16.1.196,1234.0,1612985828.0,100.0,1,1.0,0.5120331950207468
18087,172.16.1.196,172.16.1.52,1234.0,1612985828.0,100.0,1,1.0,0.5120331950207468
18079,172.16.1.52,172.16.1.196,782.0,1612985825.0,100.0,1,1.0,0.3244813278008299
18076,172.16.1.196,172.16.1.52,782.0,1612985825.0,100.0,1,1.0,0.3244813278008299
18042,172.16.1.52,172.16.1.196,608.0,1612985816.0,100.0,1,1.0,0.25228215767634854
18041,172.16.1.196,172.16.1.52,608.0,1612985816.0,100.0,1,1.0,0.25228215767634854
18030,172.16.1.52,172.16.1.196,561.0,1612985812.0,100.0,1,1.0,0.23278008298755187
18027,172.16.1.196,172.16.1.52,561.0,1612985812.0,100.0,1,1.0,0.23278008298755187
17979,172.16.1.52,172.16.1.196,795.0,1612985800.0,100.0,1,1.0,0.32987551867219916
17978,172.16.1.196,172.16.1.52,795.0,1612985800.0,100.0,1,1.0,0.32987551867219916
17942,172.16.1.52,172.16.1.196,654.0,1612985793.0,100.0,1,1.0,0.2713692946058091
17940,172.16.1.196,172.16.1.52,654.0,1612985793.0,100.0,1,1.0,0.2713692946058091
2402,50.245.225.205,172.16.1.52,441.0,1612981189.0,100.0,1,1.0,0.1829875518672199
17933,172.16.1.52,172.16.1.196,1176.0,1612985788.0,100.0,1,1.0,0.4879668049792531
17932,172.16.1.196,172.16.1.52,1176.0,1612985788.0,100.0,1,1.0,0.4879668049792531
17651,172.16.1.52,172.16.1.196,1276.0,1612985717.0,100.0,1,1.0,0.5294605809128631
17650,172.16.1.196,172.16.1.52,1276.0,1612985717.0,100.0,1,1.0,0.5294605809128631
17644,172.16.1.52,172.16.1.196,1244.0,1612985716.0,100.0,1,1.0,0.5161825726141079
17643,172.16.1.196,172.16.1.52,1244.0,1612985716.0,100.0,1,1.0,0.5161825726141079
17423,172.16.1.52,172.16.1.196,1716.0,1612985661.0,100.0,1,1.0,0.7120331950207469
17421,172.16.1.196,172.16.1.52,1716.0,1612985661.0,100.0,1,1.0,0.7120331950207469
17405,172.16.1.52,172.16.1.196,1284.0,1612985656.0,100.0,1,1.0,0.5327800829875519
17404,172.16.1.196,172.16.1.52,1284.0,1612985656.0,100.0,1,1.0,0.5327800829875519
17373,172.16.1.52,172.16.1.196,1292.0,1612985649.0,100.0,1,1.0,0.5360995850622406
17370,172.16.1.196,172.16.1.52,1292.0,1612985649.0,100.0,1,1.0,0.5360995850622406
17349,172.16.1.52,172.16.1.196,1782.0,1612985640.0,100.0,1,1.0,0.7394190871369295
17346,172.16.1.196,172.16.1.52,1782.0,1612985640.0,100.0,1,1.0,0.7394190871369295
17326,172.16.1.52,172.16.1.196,1332.0,1612985636.0,100.0,1,1.0,0.5526970954356847
17323,172.16.1.196,172.16.1.52,1332.0,1612985636.0,100.0,1,1.0,0.5526970954356847
17300,172.16.1.52,172.16.1.196,1166.0,1612985628.0,100.0,1,1.0,0.4838174273858921
17299,172.16.1.196,172.16.1.52,1166.0,1612985628.0,100.0,1,1.0,0.4838174273858921
17287,172.16.1.52,172.16.1.196,1240.0,1612985624.0,100.0,1,1.0,0.5145228215767634
17285,172.16.1.196,172.16.1.52,1240.0,1612985624.0,100.0,1,1.0,0.5145228215767634
17271,172.16.1.52,172.16.1.196,866.0,1612985620.0,100.0,1,1.0,0.35933609958506224
2271,172.16.1.52,50.245.225.205,510.0,1612981169.0,100.0,1,1.0,0.21161825726141079
17449,172.16.1.196,172.16.1.52,1352.0,1612985668.0,100.0,1,1.0,0.5609958506224066
17450,172.16.1.52,172.16.1.196,1352.0,1612985668.0,100.0,1,1.0,0.5609958506224066
17574,172.16.1.52,172.16.1.196,604.0,1612985693.0,100.0,1,1.0,0.25062240663900415
17606,172.16.1.52,172.16.1.196,1200.0,1612985704.0,100.0,1,1.0,0.4979253112033195
17604,172.16.1.196,172.16.1.52,1200.0,1612985704.0,100.0,1,1.0,0.4979253112033195
17595,50.230.35.38,172.16.1.96,504.0,1612985701.0,100.0,1,1.0,0.2091286307053942
17594,172.16.1.96,50.230.35.38,504.0,1612985701.0,100.0,1,1.0,0.2091286307053942
17592,172.16.1.52,172.16.1.196,1634.0,1612985701.0,100.0,1,1.0,0.6780082987551868
17590,172.16.1.196,172.16.1.52,1634.0,1612985701.0,100.0,1,1.0,0.6780082987551868
17573,172.16.1.196,172.16.1.52,604.0,1612985693.0,100.0,1,1.0,0.25062240663900415
2274,50.245.225.205,172.16.1.52,510.0,1612981169.0,100.0,1,1.0,0.21161825726141079
17561,172.16.1.52,172.16.1.196,612.0,1612985689.0,100.0,1,1.0,0.25394190871369293
17560,172.16.1.196,172.16.1.52,612.0,1612985689.0,100.0,1,1.0,0.25394190871369293
17529,172.16.1.52,172.16.1.196,561.0,1612985680.0,100.0,1,1.0,0.23278008298755187
17527,172.16.1.196,172.16.1.52,561.0,1612985680.0,100.0,1,1.0,0.23278008298755187
17497,172.16.1.52,172.16.1.196,566.0,1612985676.0,100.0,1,1.0,0.23485477178423236
17496,172.16.1.196,172.16.1.52,566.0,1612985676.0,100.0,1,1.0,0.23485477178423236
18103,172.16.1.196,172.16.1.52,1058.0,1612985832.0,100.0,1,1.0,0.43900414937759336
18125,172.16.1.196,172.16.1.52,1230.0,1612985840.0,100.0,1,1.0,0.5103734439834025
15538,172.16.1.52,172.16.1.196,847.0,1612985102.0,100.0,1,1.0,0.3514522821576763
18830,172.16.1.52,172.16.1.196,620.0,1612986076.0,100.0,1,1.0,0.2572614107883817
18811,172.16.1.52,172.16.1.196,783.0,1612986065.0,100.0,1,1.0,0.324896265560166
18809,172.16.1.196,172.16.1.52,783.0,1612986065.0,100.0,1,1.0,0.324896265560166
18768,172.16.1.52,172.16.1.196,811.0,1612986060.0,100.0,1,1.0,0.3365145228215768
18767,172.16.1.196,172.16.1.52,811.0,1612986060.0,100.0,1,1.0,0.3365145228215768
18744,172.16.1.52,172.16.1.196,608.0,1612986052.0,100.0,1,1.0,0.25228215767634854
18740,172.16.1.196,172.16.1.52,608.0,1612986052.0,100.0,1,1.0,0.25228215767634854
18727,172.16.1.52,172.16.1.196,598.0,1612986048.0,100.0,1,1.0,0.24813278008298756
18726,172.16.1.196,172.16.1.52,598.0,1612986048.0,100.0,1,1.0,0.24813278008298756
18655,172.16.1.52,172.16.1.196,607.0,1612986036.0,100.0,1,1.0,0.25186721991701244
18654,172.16.1.196,172.16.1.52,607.0,1612986036.0,100.0,1,1.0,0.25186721991701244
18650,172.16.1.52,172.16.1.196,580.0,1612986033.0,100.0,1,1.0,0.24066390041493776
18647,172.16.1.196,172.16.1.52,580.0,1612986033.0,100.0,1,1.0,0.24066390041493776
18596,172.16.1.52,172.16.1.196,570.0,1612986024.0,100.0,1,1.0,0.23651452282157676
18592,172.16.1.196,172.16.1.52,570.0,1612986024.0,100.0,1,1.0,0.23651452282157676
18567,172.16.1.52,172.16.1.196,658.0,1612986021.0,100.0,1,1.0,0.2730290456431535
18829,172.16.1.196,172.16.1.52,620.0,1612986076.0,100.0,1,1.0,0.2572614107883817
18841,172.16.1.196,172.16.1.52,582.0,1612986081.0,100.0,1,1.0,0.24149377593360996
18126,172.16.1.52,172.16.1.196,1230.0,1612985840.0,100.0,1,1.0,0.5103734439834025
18842,172.16.1.52,172.16.1.196,582.0,1612986081.0,100.0,1,1.0,0.24149377593360996
19364,73.180.143.70,172.16.1.52,596.0,1612986168.0,100.0,1,1.0,0.24730290456431536
19361,172.16.1.52,73.180.143.70,596.0,1612986168.0,100.0,1,1.0,0.24730290456431536
19313,73.180.143.70,172.16.1.52,452.0,1612986160.0,100.0,1,1.0,0.187551867219917
19302,172.16.1.52,73.180.143.70,452.0,1612986160.0,100.0,1,1.0,0.187551867219917
19216,73.180.143.70,172.16.1.52,768.0,1612986148.0,100.0,1,1.0,0.31867219917012446
19214,172.16.1.52,73.180.143.70,768.0,1612986148.0,100.0,1,1.0,0.31867219917012446
19196,73.180.143.70,172.16.1.52,501.0,1612986141.0,100.0,1,1.0,0.2078838174273859
19192,172.16.1.52,73.180.143.70,501.0,1612986141.0,100.0,1,1.0,0.2078838174273859
19111,73.180.143.70,172.16.1.52,602.0,1612986128.0,100.0,1,1.0,0.24979253112033195
19107,172.16.1.52,73.180.143.70,602.0,1612986128.0,100.0,1,1.0,0.24979253112033195
18923,10.3.252.33,172.16.1.241,2034.0,1612986097.0,0.24582104228122034,1,1.0,0.8439834024896266
18910,172.16.1.52,172.16.1.196,460.0,1612986093.0,100.0,1,1.0,0.1908713692946058
18907,172.16.1.196,172.16.1.52,460.0,1612986093.0,100.0,1,1.0,0.1908713692946058
18886,172.16.1.52,172.16.1.196,461.0,1612986089.0,100.0,1,1.0,0.1912863070539419
18885,172.16.1.196,172.16.1.52,461.0,1612986089.0,100.0,1,1.0,0.1912863070539419
18564,172.16.1.196,172.16.1.52,658.0,1612986021.0,100.0,1,1.0,0.2730290456431535
18540,172.16.1.52,172.16.1.196,584.0,1612986013.0,100.0,1,1.0,0.24232365145228216
18539,172.16.1.196,172.16.1.52,584.0,1612986013.0,100.0,1,1.0,0.24232365145228216
18509,172.16.1.52,172.16.1.196,806.0,1612986005.0,100.0,1,1.0,0.33443983402489624
