,sourceIP,destIP,numOfRequest,time,acceptanceRate,is_attack,is_attack_supervised,likelihood
18336,172.16.1.196,172.16.1.52,580.0,1612985893.0,100.0,1,1.0,0.24066390041493776
18315,172.16.1.52,172.16.1.196,545.0,1612985888.0,100.0,1,1.0,0.22614107883817428
18314,172.16.1.196,172.16.1.52,545.0,1612985888.0,100.0,1,1.0,0.22614107883817428
18312,172.16.1.52,172.16.1.196,479.0,1612985882.0,100.0,1,1.0,0.1987551867219917
18310,172.16.1.196,172.16.1.52,479.0,1612985882.0,100.0,1,1.0,0.1987551867219917
18262,172.16.1.52,172.16.1.196,435.0,1612985870.0,100.0,1,1.0,0.18049792531120332
18260,172.16.1.196,172.16.1.52,435.0,1612985870.0,100.0,1,1.0,0.18049792531120332
18251,172.16.1.52,172.16.1.196,433.0,1612985868.0,100.0,1,1.0,0.17966804979253112
18250,172.16.1.196,172.16.1.52,433.0,1612985868.0,100.0,1,1.0,0.17966804979253112
18210,172.16.1.52,172.16.1.196,455.0,1612985858.0,100.0,1,1.0,0.1887966804979253
18207,172.16.1.196,172.16.1.52,455.0,1612985858.0,100.0,1,1.0,0.1887966804979253
18199,172.16.1.52,172.16.1.196,440.0,1612985856.0,100.0,1,1.0,0.1825726141078838
18198,172.16.1.196,172.16.1.52,440.0,1612985856.0,100.0,1,1.0,0.1825726141078838
18171,172.16.1.52,172.16.1.196,962.0,1612985845.0,100.0,1,1.0,0.3991701244813278
18165,172.16.1.196,172.16.1.52,962.0,1612985845.0,100.0,1,1.0,0.3991701244813278
18341,172.16.1.52,172.16.1.196,580.0,1612985893.0,100.0,1,1.0,0.24066390041493776
18357,172.16.1.196,172.16.1.52,426.0,1612985900.0,100.0,1,1.0,0.17676348547717843
18359,172.16.1.52,172.16.1.196,426.0,1612985900.0,100.0,1,1.0,0.17676348547717843
18472,172.16.1.196,172.16.1.52,885.0,1612985965.0,100.0,1,1.0,0.36721991701244816
18505,172.16.1.196,172.16.1.52,806.0,1612986005.0,100.0,1,1.0,0.33443983402489624
18495,172.16.1.52,172.16.1.196,612.0,1612986001.0,100.0,1,1.0,0.25394190871369293
18494,172.16.1.196,172.16.1.52,612.0,1612986001.0,100.0,1,1.0,0.25394190871369293
18480,172.16.1.52,172.16.1.196,661.0,1612985968.0,100.0,1,1.0,0.27427385892116185
18479,172.16.1.196,172.16.1.52,661.0,1612985968.0,100.0,1,1.0,0.27427385892116185
18475,172.16.1.52,172.16.1.196,885.0,1612985965.0,100.0,1,1.0,0.36721991701244816
18438,172.16.1.52,172.16.1.196,629.0,1612985953.0,100.0,1,1.0,0.26099585062240666
18389,172.16.1.196,172.16.1.52,419.0,1612985905.0,100.0,1,1.0,0.17385892116182572
18436,172.16.1.196,172.16.1.52,629.0,1612985953.0,100.0,1,1.0,0.26099585062240666
18416,172.16.1.52,172.16.1.196,631.0,1612985944.0,100.0,1,1.0,0.26182572614107885
18415,172.16.1.196,172.16.1.52,631.0,1612985944.0,100.0,1,1.0,0.26182572614107885
18398,172.16.1.52,172.16.1.196,643.0,1612985908.0,100.0,1,1.0,0.26680497925311203
18397,172.16.1.196,172.16.1.52,643.0,1612985908.0,100.0,1,1.0,0.26680497925311203
18393,172.16.1.52,172.16.1.196,419.0,1612985905.0,100.0,1,1.0,0.17385892116182572
17270,172.16.1.196,172.16.1.52,866.0,1612985620.0,100.0,1,1.0,0.35933609958506224
17244,172.16.1.52,172.16.1.196,1356.0,1612985614.0,100.0,1,1.0,0.562655601659751
17239,172.16.1.196,172.16.1.52,1356.0,1612985614.0,100.0,1,1.0,0.562655601659751
16196,172.16.1.52,172.16.1.196,619.0,1612985337.0,100.0,1,1.0,0.2568464730290456
16161,172.16.1.52,172.16.1.196,658.0,1612985328.0,100.0,1,1.0,0.2730290456431535
16159,172.16.1.196,172.16.1.52,658.0,1612985328.0,100.0,1,1.0,0.2730290456431535
16144,172.16.1.52,172.16.1.196,852.0,1612985321.0,100.0,1,1.0,0.35352697095435687
16142,172.16.1.196,172.16.1.52,852.0,1612985321.0,100.0,1,1.0,0.35352697095435687
16107,172.16.1.52,172.16.1.196,634.0,1612985316.0,100.0,1,1.0,0.26307053941908715
16106,172.16.1.196,172.16.1.52,634.0,1612985316.0,100.0,1,1.0,0.26307053941908715
16081,172.16.1.52,172.16.1.196,672.0,1612985308.0,100.0,1,1.0,0.27883817427385893
16078,172.16.1.196,172.16.1.52,672.0,1612985308.0,100.0,1,1.0,0.27883817427385893
16063,172.16.1.52,172.16.1.196,698.0,1612985304.0,100.0,1,1.0,0.28962655601659754
16062,172.16.1.196,172.16.1.52,698.0,1612985304.0,100.0,1,1.0,0.28962655601659754
16036,172.16.1.52,172.16.1.196,657.0,1612985296.0,100.0,1,1.0,0.2726141078838174
16034,172.16.1.196,172.16.1.52,657.0,1612985296.0,100.0,1,1.0,0.2726141078838174
16006,172.16.1.52,172.16.1.196,653.0,1612985292.0,100.0,1,1.0,0.270954356846473
16003,172.16.1.196,172.16.1.52,652.0,1612985292.0,100.0,1,1.0,0.2705394190871369
15974,172.16.1.52,172.16.1.196,643.0,1612985249.0,100.0,1,1.0,0.26680497925311203
16194,172.16.1.196,172.16.1.52,619.0,1612985337.0,100.0,1,1.0,0.2568464730290456
16202,172.16.1.196,172.16.1.52,427.0,1612985340.0,100.0,1,1.0,0.17717842323651453
17202,172.16.1.52,172.16.1.196,1330.0,1612985608.0,100.0,1,1.0,0.5518672199170125
16203,172.16.1.52,172.16.1.196,427.0,1612985340.0,100.0,1,1.0,0.17717842323651453
16399,172.16.1.196,172.16.1.52,1292.0,1612985396.0,100.0,1,1.0,0.5360995850622406
16375,172.16.1.52,172.16.1.196,1312.0,1612985389.0,100.0,1,1.0,0.5443983402489626
16374,172.16.1.196,172.16.1.52,1312.0,1612985389.0,100.0,1,1.0,0.5443983402489626
16370,172.16.1.52,172.16.1.196,872.0,1612985388.0,100.0,1,1.0,0.36182572614107883
16369,172.16.1.196,172.16.1.52,872.0,1612985388.0,100.0,1,1.0,0.36182572614107883
16318,172.16.1.52,172.16.1.196,1304.0,1612985377.0,100.0,1,1.0,0.5410788381742738
16316,172.16.1.196,172.16.1.52,1304.0,1612985377.0,100.0,1,1.0,0.5410788381742738
16311,172.16.1.52,172.16.1.196,1270.0,1612985376.0,100.0,1,1.0,0.5269709543568465
16310,172.16.1.196,172.16.1.52,1270.0,1612985376.0,100.0,1,1.0,0.5269709543568465
16263,172.16.1.52,172.16.1.196,897.0,1612985361.0,100.0,1,1.0,0.37219917012448134
16261,172.16.1.196,172.16.1.52,897.0,1612985361.0,100.0,1,1.0,0.37219917012448134
16257,172.16.1.52,172.16.1.196,891.0,1612985360.0,100.0,1,1.0,0.36970954356846475
16255,172.16.1.196,172.16.1.52,891.0,1612985360.0,100.0,1,1.0,0.36970954356846475
16224,172.16.1.52,172.16.1.196,1361.0,1612985349.0,100.0,1,1.0,0.5647302904564315
16222,172.16.1.196,172.16.1.52,1361.0,1612985349.0,100.0,1,1.0,0.5647302904564315
15972,172.16.1.196,172.16.1.52,643.0,1612985249.0,100.0,1,1.0,0.26680497925311203
15968,172.16.1.52,172.16.1.196,612.0,1612985248.0,100.0,1,1.0,0.25394190871369293
15967,172.16.1.196,172.16.1.52,612.0,1612985248.0,100.0,1,1.0,0.25394190871369293
15936,172.16.1.52,172.16.1.196,428.0,1612985241.0,100.0,1,1.0,0.17759336099585063
15710,172.16.1.196,172.16.1.52,882.0,1612985180.0,100.0,1,1.0,0.3659751037344398
15675,172.16.1.52,172.16.1.196,682.0,1612985168.0,100.0,1,1.0,0.2829875518672199
15674,172.16.1.196,172.16.1.52,682.0,1612985168.0,100.0,1,1.0,0.2829875518672199
15657,172.16.1.52,172.16.1.196,907.0,1612985164.0,100.0,1,1.0,0.3763485477178423
15652,172.16.1.196,172.16.1.52,907.0,1612985164.0,100.0,1,1.0,0.3763485477178423
15643,172.16.1.52,172.16.1.196,680.0,1612985129.0,100.0,1,1.0,0.2821576763485477
15641,172.16.1.196,172.16.1.52,680.0,1612985129.0,100.0,1,1.0,0.2821576763485477
15635,172.16.1.52,172.16.1.196,703.0,1612985128.0,100.0,1,1.0,0.291701244813278
15633,172.16.1.196,172.16.1.52,703.0,1612985128.0,100.0,1,1.0,0.291701244813278
15608,172.16.1.52,172.16.1.196,428.0,1612985121.0,100.0,1,1.0,0.17759336099585063
15607,172.16.1.196,172.16.1.52,428.0,1612985121.0,100.0,1,1.0,0.17759336099585063
15587,172.16.1.52,172.16.1.196,692.0,1612985117.0,100.0,1,1.0,0.2871369294605809
15586,172.16.1.196,172.16.1.52,692.0,1612985117.0,100.0,1,1.0,0.2871369294605809
15561,172.16.1.52,172.16.1.196,676.0,1612985109.0,100.0,1,1.0,0.2804979253112033
15560,172.16.1.196,172.16.1.52,676.0,1612985109.0,100.0,1,1.0,0.2804979253112033
15711,172.16.1.52,172.16.1.196,882.0,1612985180.0,100.0,1,1.0,0.3659751037344398
15725,172.16.1.196,172.16.1.52,659.0,1612985182.0,100.0,1,1.0,0.27344398340248965
15727,172.16.1.52,172.16.1.196,659.0,1612985182.0,100.0,1,1.0,0.27344398340248965
15878,172.16.1.196,172.16.1.52,1296.0,1612985220.0,100.0,1,1.0,0.537759336099585
15935,172.16.1.196,172.16.1.52,428.0,1612985241.0,100.0,1,1.0,0.17759336099585063
15929,172.16.1.52,172.16.1.196,651.0,1612985237.0,100.0,1,1.0,0.2701244813278008
15928,172.16.1.196,172.16.1.52,651.0,1612985237.0,100.0,1,1.0,0.2701244813278008
15907,172.16.1.52,172.16.1.196,604.0,1612985229.0,100.0,1,1.0,0.25062240663900415
15905,172.16.1.196,172.16.1.52,604.0,1612985229.0,100.0,1,1.0,0.25062240663900415
15881,172.16.1.52,172.16.1.196,1296.0,1612985220.0,100.0,1,1.0,0.537759336099585
15842,172.16.1.52,172.16.1.196,649.0,1612985208.0,100.0,1,1.0,0.2692946058091286
15759,172.16.1.196,172.16.1.52,636.0,1612985193.0,100.0,1,1.0,0.26390041493775934
15840,172.16.1.196,172.16.1.52,649.0,1612985208.0,100.0,1,1.0,0.2692946058091286
15825,172.16.1.52,172.16.1.196,833.0,1612985205.0,100.0,1,1.0,0.34564315352697095
15823,172.16.1.196,172.16.1.52,833.0,1612985205.0,100.0,1,1.0,0.34564315352697095
15768,172.16.1.52,172.16.1.196,644.0,1612985196.0,100.0,1,1.0,0.2672199170124481
15767,172.16.1.196,172.16.1.52,644.0,1612985196.0,100.0,1,1.0,0.2672199170124481
15761,172.16.1.52,172.16.1.196,636.0,1612985193.0,100.0,1,1.0,0.26390041493775934
16400,172.16.1.52,172.16.1.196,1292.0,1612985396.0,100.0,1,1.0,0.5360995850622406
16424,172.16.1.196,172.16.1.52,639.0,1612985401.0,100.0,1,1.0,0.26514522821576764
16428,172.16.1.52,172.16.1.196,639.0,1612985401.0,100.0,1,1.0,0.26514522821576764
16870,172.16.1.196,172.16.1.52,1866.0,1612985520.0,100.0,1,1.0,0.7742738589211619
17032,172.16.1.196,172.16.1.52,1226.0,1612985565.0,100.0,1,1.0,0.5087136929460581
17002,172.16.1.52,172.16.1.196,1232.0,1612985556.0,100.0,1,1.0,0.5112033195020746
17001,172.16.1.196,172.16.1.52,1232.0,1612985556.0,100.0,1,1.0,0.5112033195020746
16998,172.16.1.52,172.16.1.196,1322.0,1612985553.0,100.0,1,1.0,0.5485477178423237
16996,172.16.1.196,172.16.1.52,1322.0,1612985553.0,100.0,1,1.0,0.5485477178423237
2079,50.245.225.205,172.16.1.52,476.0,1612981124.0,100.0,1,1.0,0.1975103734439834
2076,172.16.1.52,50.245.225.205,476.0,1612981124.0,100.0,1,1.0,0.1975103734439834
16959,172.16.1.52,172.16.1.196,816.0,1612985545.0,100.0,1,1.0,0.3385892116182573
16958,172.16.1.196,172.16.1.52,816.0,1612985545.0,100.0,1,1.0,0.3385892116182573
16953,172.16.1.52,172.16.1.196,1284.0,1612985544.0,100.0,1,1.0,0.5327800829875519
16952,172.16.1.196,172.16.1.52,1284.0,1612985544.0,100.0,1,1.0,0.5327800829875519
16907,172.16.1.52,172.16.1.196,1220.0,1612985532.0,100.0,1,1.0,0.5062240663900415
16906,172.16.1.196,172.16.1.52,1220.0,1612985532.0,100.0,1,1.0,0.5062240663900415
16903,172.16.1.52,172.16.1.196,1622.0,1612985528.0,100.0,1,1.0,0.6730290456431536
16901,172.16.1.196,172.16.1.52,1622.0,1612985528.0,100.0,1,1.0,0.6730290456431536
17034,172.16.1.52,172.16.1.196,1226.0,1612985565.0,100.0,1,1.0,0.5087136929460581
17048,172.16.1.196,172.16.1.52,1280.0,1612985568.0,100.0,1,1.0,0.5311203319502075
17049,172.16.1.52,172.16.1.196,1280.0,1612985568.0,100.0,1,1.0,0.5311203319502075
17142,172.16.1.196,172.16.1.52,1324.0,1612985596.0,100.0,1,1.0,0.5493775933609959
2184,50.245.225.205,172.16.1.52,470.0,1612981148.0,100.0,1,1.0,0.1950207468879668
17201,172.16.1.196,172.16.1.52,1330.0,1612985608.0,100.0,1,1.0,0.5518672199170125
2181,172.16.1.52,50.245.225.205,470.0,1612981148.0,100.0,1,1.0,0.1950207468879668
17159,172.16.1.52,172.16.1.196,1292.0,1612985600.0,100.0,1,1.0,0.5360995850622406
17157,172.16.1.196,172.16.1.52,1292.0,1612985600.0,100.0,1,1.0,0.5360995850622406
17143,172.16.1.52,172.16.1.196,1324.0,1612985596.0,100.0,1,1.0,0.5493775933609959
2145,50.245.225.205,172.16.1.52,463.0,1612981136.0,100.0,1,1.0,0.19211618257261412
17091,172.16.1.196,172.16.1.52,1240.0,1612985576.0,100.0,1,1.0,0.5145228215767634
17125,172.16.1.52,172.16.1.196,1302.0,1612985588.0,100.0,1,1.0,0.5402489626556016
17124,172.16.1.196,172.16.1.52,1302.0,1612985588.0,100.0,1,1.0,0.5402489626556016
2139,172.16.1.52,50.245.225.205,463.0,1612981136.0,100.0,1,1.0,0.19211618257261412
17109,172.16.1.52,172.16.1.196,1746.0,1612985581.0,100.0,1,1.0,0.7244813278008299
17107,172.16.1.196,172.16.1.52,1746.0,1612985581.0,100.0,1,1.0,0.7244813278008299
17094,172.16.1.52,172.16.1.196,1240.0,1612985576.0,100.0,1,1.0,0.5145228215767634
16871,172.16.1.52,172.16.1.196,1866.0,1612985520.0,100.0,1,1.0,0.7742738589211619
16864,172.16.1.52,172.16.1.196,616.0,1612985517.0,100.0,1,1.0,0.2556016597510373
16442,172.16.1.196,172.16.1.52,627.0,1612985408.0,100.0,1,1.0,0.26016597510373446
16862,172.16.1.196,172.16.1.52,616.0,1612985517.0,100.0,1,1.0,0.2556016597510373
16647,172.16.1.52,172.16.1.196,1508.0,1612985461.0,100.0,1,1.0,0.6257261410788382
16646,172.16.1.196,172.16.1.52,1508.0,1612985461.0,100.0,1,1.0,0.6257261410788382
16605,172.16.1.52,172.16.1.196,1270.0,1612985448.0,100.0,1,1.0,0.5269709543568465
16604,172.16.1.196,172.16.1.52,1270.0,1612985448.0,100.0,1,1.0,0.5269709543568465
16561,172.16.1.52,172.16.1.196,666.0,1612985437.0,100.0,1,1.0,0.27634854771784234
16560,172.16.1.196,172.16.1.52,666.0,1612985437.0,100.0,1,1.0,0.27634854771784234
16556,172.16.1.52,172.16.1.196,634.0,1612985436.0,100.0,1,1.0,0.26307053941908715
16555,172.16.1.196,172.16.1.52,634.0,1612985436.0,100.0,1,1.0,0.26307053941908715
16510,172.16.1.52,172.16.1.196,663.0,1612985425.0,100.0,1,1.0,0.27510373443983405
16508,172.16.1.196,172.16.1.52,663.0,1612985425.0,100.0,1,1.0,0.27510373443983405
16490,172.16.1.52,172.16.1.196,835.0,1612985420.0,100.0,1,1.0,0.34647302904564314
16489,172.16.1.196,172.16.1.52,835.0,1612985420.0,100.0,1,1.0,0.34647302904564314
16469,172.16.1.52,172.16.1.196,632.0,1612985413.0,100.0,1,1.0,0.26224066390041495
16467,172.16.1.196,172.16.1.52,632.0,1612985413.0,100.0,1,1.0,0.26224066390041495
16444,172.16.1.52,172.16.1.196,627.0,1612985408.0,100.0,1,1.0,0.26016597510373446
16660,172.16.1.196,172.16.1.52,663.0,1612985469.0,100.0,1,1.0,0.27510373443983405
16661,172.16.1.52,172.16.1.196,663.0,1612985469.0,100.0,1,1.0,0.27510373443983405
16682,172.16.1.196,172.16.1.52,642.0,1612985474.0,100.0,1,1.0,0.26639004149377593
16755,172.16.1.52,172.16.1.196,628.0,1612985493.0,100.0,1,1.0,0.26058091286307056
16828,172.16.1.52,172.16.1.196,618.0,1612985508.0,100.0,1,1.0,0.2564315352697095
16827,172.16.1.196,172.16.1.52,618.0,1612985508.0,100.0,1,1.0,0.2564315352697095
16818,172.16.1.52,172.16.1.196,629.0,1612985505.0,100.0,1,1.0,0.26099585062240666
16817,172.16.1.196,172.16.1.52,629.0,1612985505.0,100.0,1,1.0,0.26099585062240666
16758,172.16.1.52,172.16.1.196,631.0,1612985496.0,100.0,1,1.0,0.26182572614107885
16757,172.16.1.196,172.16.1.52,631.0,1612985496.0,100.0,1,1.0,0.26182572614107885
16753,172.16.1.196,172.16.1.52,628.0,1612985493.0,100.0,1,1.0,0.26058091286307056
16684,172.16.1.52,172.16.1.196,642.0,1612985474.0,100.0,1,1.0,0.26639004149377593
1996,50.245.225.205,172.16.1.52,423.0,1612981113.0,100.0,1,1.0,0.1755186721991701
1995,172.16.1.52,50.245.225.205,423.0,1612981113.0,100.0,1,1.0,0.1755186721991701
16726,172.16.1.52,172.16.1.196,900.0,1612985485.0,100.0,1,1.0,0.37344398340248963
16725,172.16.1.196,172.16.1.52,900.0,1612985485.0,100.0,1,1.0,0.37344398340248963
16712,172.16.1.52,172.16.1.196,1582.0,1612985481.0,100.0,1,1.0,0.6564315352697095
16710,172.16.1.196,172.16.1.52,1582.0,1612985481.0,100.0,1,1.0,0.6564315352697095
12600,172.16.1.52,172.16.1.196,646.0,1612984312.0,100.0,1,1.0,0.2680497925311203
15386,172.16.1.196,172.16.1.52,656.0,1612985065.0,100.0,1,1.0,0.2721991701244813
12098,172.16.1.52,172.16.1.196,841.0,1612984165.0,100.0,1,1.0,0.34896265560165973
10776,172.16.1.196,172.16.1.52,473.0,1612983800.0,100.0,1,1.0,0.1962655601659751
12103,172.16.1.196,172.16.1.52,623.0,1612984168.0,100.0,1,1.0,0.25850622406639007
12107,172.16.1.52,172.16.1.196,623.0,1612984168.0,100.0,1,1.0,0.25850622406639007
11160,172.16.1.52,172.16.1.196,645.0,1612983888.0,100.0,1,1.0,0.2676348547717842
11159,172.16.1.196,172.16.1.52,645.0,1612983888.0,100.0,1,1.0,0.2676348547717842
10749,172.16.1.196,172.16.1.52,672.0,1612983789.0,100.0,1,1.0,0.27883817427385893
10753,172.16.1.52,172.16.1.196,672.0,1612983789.0,100.0,1,1.0,0.27883817427385893
11148,172.16.1.52,172.16.1.196,634.0,1612983884.0,100.0,1,1.0,0.26307053941908715
11146,172.16.1.196,172.16.1.52,634.0,1612983884.0,100.0,1,1.0,0.26307053941908715
12141,172.16.1.196,172.16.1.52,1046.0,1612984180.0,100.0,1,1.0,0.4340248962655602
12142,172.16.1.52,172.16.1.196,1046.0,1612984180.0,100.0,1,1.0,0.4340248962655602
10777,172.16.1.52,172.16.1.196,473.0,1612983800.0,100.0,1,1.0,0.1962655601659751
10065,172.16.1.196,172.16.1.52,499.0,1612983588.0,100.0,1,1.0,0.2070539419087137
10785,172.16.1.196,172.16.1.52,639.0,1612983801.0,100.0,1,1.0,0.26514522821576764
10786,172.16.1.52,172.16.1.196,639.0,1612983801.0,100.0,1,1.0,0.26514522821576764
11102,172.16.1.52,172.16.1.196,460.0,1612983880.0,100.0,1,1.0,0.1908713692946058
11101,172.16.1.196,172.16.1.52,460.0,1612983880.0,100.0,1,1.0,0.1908713692946058
11086,172.16.1.52,172.16.1.196,646.0,1612983873.0,100.0,1,1.0,0.2680497925311203
11085,172.16.1.196,172.16.1.52,646.0,1612983873.0,100.0,1,1.0,0.2680497925311203
11075,172.16.1.52,172.16.1.196,631.0,1612983869.0,100.0,1,1.0,0.26182572614107885
11073,172.16.1.196,172.16.1.52,631.0,1612983869.0,100.0,1,1.0,0.26182572614107885
10010,172.16.1.52,172.16.1.196,631.0,1612983577.0,100.0,1,1.0,0.26182572614107885
10008,172.16.1.196,172.16.1.52,631.0,1612983577.0,100.0,1,1.0,0.26182572614107885
